bucket_start_min,bucket_time,normalized_volume,avg_volume,realized_volatility,liquidity_regime,total_expected_volume_over_horizon,target_order_participation,max_participation_rate,recommended_parent_order_size,configured_parent_order_size,feasible_max_order_size,is_participation_feasible
810,13:30,0.08675264398443974,2996020.3833333333,0.0,high_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
815,13:35,0.024624443055108563,850410.2,0.00303019958612076,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
820,13:40,0.020747677835710302,716525.3166666667,0.0023491026919151923,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
825,13:45,0.019823918068897238,684623.0833333334,0.0023246502476032766,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
830,13:50,0.017707170852615653,611520.7833333333,0.0025277523649525103,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
835,13:55,0.016376169167010606,565554.3666666667,0.0021835575864618097,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
840,14:00,0.018197881701999062,628467.5833333334,0.0019729617056120628,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
845,14:05,0.01794841646149813,619852.25,0.001538879105060464,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
850,14:10,0.016023778521732618,553384.4833333333,0.0016349915839805036,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
855,14:15,0.01483074219885839,512182.72881355934,0.001559366221417712,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
860,14:20,0.013621202214366803,470411.0169491525,0.0017355670171087338,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
865,14:25,0.013250848625283534,457620.77966101695,0.001495339229905531,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
870,14:30,0.013871469551296894,479054.0508474576,0.0014685516266080194,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
875,14:35,0.013165562037521004,454675.3898305085,0.0018692710177740665,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
880,14:40,0.012544390457503858,433223.10169491527,0.0014370134193823234,high_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
885,14:45,0.013773566508565316,475672.9491525424,0.0015770007221604205,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
890,14:50,0.012054362379822825,416299.8813559322,0.0014376729082418225,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
895,14:55,0.011595272026821408,400445.10169491527,0.001405311582103784,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
900,15:00,0.012072192870563887,416915.66101694916,0.0016198011796367603,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
905,15:05,0.011500607143730617,397175.83050847455,0.0011790384751695412,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
910,15:10,0.011522452697221195,397930.27118644066,0.00146833339701421,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
915,15:15,0.012863802171110512,444254.0508474576,0.001045819185722395,high_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
920,15:20,0.009917411609248935,342499.8474576271,0.0010169157567258083,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
925,15:25,0.01059654222244867,365953.76271186443,0.001241697092958367,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
930,15:30,0.010280949750782697,355054.71186440677,0.0011670878349199292,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
935,15:35,0.00936017773182088,323255.66101694916,0.0012584932028901093,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
940,15:40,0.011232543670587326,387918.2033898305,0.0010792092617754533,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
945,15:45,0.0094784898179993,327341.593220339,0.0010300530936242635,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
950,15:50,0.0088048416966679,304077.0169491525,0.0011103608646407072,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
955,15:55,0.008801589795215965,303964.71186440677,0.0010105525416521802,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
960,16:00,0.008565315057485413,295804.9152542373,0.0010534094224388258,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
965,16:05,0.009072590580491738,313323.77966101695,0.0011108504899418358,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
970,16:10,0.008772900819774616,302973.9322033898,0.0009065584143772936,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
975,16:15,0.0102532786509241,354099.0847457627,0.0009237762015225185,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
980,16:20,0.009092540745602092,314012.76271186443,0.001281584626343092,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
985,16:25,0.008150270153881135,281471.25423728814,0.001133227981480305,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
990,16:30,0.009292522869316764,320919.18644067796,0.0010583848663277761,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
995,16:35,0.009617416093233813,332139.4406779661,0.0012102219326094266,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1000,16:40,0.00994843129401646,343571.1186440678,0.000917060789046483,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1005,16:45,0.009344089997200529,322700.0677966102,0.0013804889429235455,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1010,16:50,0.009113986314232525,314753.3898305085,0.0011475856558750698,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1015,16:55,0.009779473762859005,337736.13559322036,0.000982397811814665,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1020,17:00,0.012202700323355522,421422.76271186443,0.0016855983141597604,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1025,17:05,0.008964388541085107,309587.0,0.0010268975895482563,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1030,17:10,0.007436145527818831,256808.81355932204,0.000915906828210633,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1035,17:15,0.009799345403334237,338422.406779661,0.0013662932750813405,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1040,17:20,0.008067517948717125,278613.3898305085,0.0009813793340485253,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1045,17:25,0.008305187971057977,286821.3728813559,0.0017285357917114373,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1050,17:30,0.008867219212912936,306231.23728813557,0.0013664816273371832,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1055,17:35,0.008692476870041935,300196.4745762712,0.0019902608986269634,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1060,17:40,0.008055048727438927,278182.76271186443,0.0018754801778260491,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1065,17:45,0.007735192858864871,267136.4745762712,0.000907018573090504,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1070,17:50,0.008393293593221341,289864.1186440678,0.0009395508081835558,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1075,17:55,0.007357579176485722,254095.50847457626,0.0011642203307021416,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1080,18:00,0.00856199052074599,295690.10169491527,0.0015832591725200365,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1085,18:05,0.009787393463089896,338009.6440677966,0.0010135097288576037,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1090,18:10,0.007458437690171659,257578.6779661017,0.000731104707601713,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1095,18:15,0.007957146175486315,274801.6779661017,0.0009726798133004088,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1100,18:20,0.007497343211421179,258922.28813559323,0.0008766516529335601,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1105,18:25,0.007738478133286732,267249.9322033898,0.0007595629009728317,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1110,18:30,0.00825796080160154,285190.3728813559,0.0010557953553498067,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1115,18:35,0.008197939515189094,283117.5254237288,0.0009384083774065642,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1120,18:40,0.0074321859230928695,256672.06779661018,0.0009153256123417642,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1125,18:45,0.007986066798601268,275800.4576271186,0.0008600407836896127,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1130,18:50,0.007518976257617962,259669.38983050847,0.0007764872248049877,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1135,18:55,0.007752485455855357,267733.6779661017,0.0008115247951345564,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1140,19:00,0.009287940956857471,320760.9491525424,0.0010703260711203892,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1145,19:05,0.009348231190145205,322843.0847457627,0.0008245103612272241,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1150,19:10,0.0096592446940257,333584.0,0.0008727829114526107,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1155,19:15,0.010319562276987423,356388.2033898305,0.0011736225052069525,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1160,19:20,0.009887677765381513,341472.9830508475,0.001084244251840864,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1165,19:25,0.009947542493302685,343540.42372881353,0.0009797787116130505,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1170,19:30,0.010925219842999566,377304.71186440677,0.0011188550766487605,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1175,19:35,0.010921644518206725,377181.23728813557,0.000836675111266731,normal_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1180,19:40,0.013079870066329661,451716.0,0.0009812312902003988,high_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1185,19:45,0.01364025768941575,471069.10169491527,0.000833529554218683,high_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1190,19:50,0.028864512846149354,996841.8813559322,0.0021966944357435557,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
1195,19:55,0.06975186239423645,2408894.8983050846,0.0019494565375847283,stressed_liquidity,34535205.45,0.05,0.1,1726760.2725000002,1726760.2725000002,2762816.4360000007,True
